/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- left : -5.22
 -- right : 0.72
 -- None : 0.00

('left', ('green', None, 'right', None))
 -- forward : 0.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, None, None))
 -- forward : -5.19
 -- left : -8.77
 -- right : 0.00
 -- None : 1.33

('right', ('red', None, None, 'right'))
 -- forward : 0.00
 -- left : -4.71
 -- right : 1.01
 -- None : 0.00

('left', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', ('red', None, 'left', None))
 -- forward : -6.96
 -- left : 0.00
 -- right : 0.21
 -- None : 0.93

('right', ('green', None, 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : 0.00

('right', ('red', 'left', 'left', None))
 -- forward : 0.00
 -- left : -4.58
 -- right : 0.00
 -- None : 0.58

('forward', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('right', ('red', 'left', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.45

('left', ('green', None, None, 'forward'))
 -- forward : 0.00
 -- left : 1.60
 -- right : 0.21
 -- None : -2.65

('left', ('red', 'forward', None, 'right'))
 -- forward : -7.73
 -- left : -5.31
 -- right : 0.00
 -- None : 0.00

('left', ('red', 'left', None, 'left'))
 -- forward : -7.39
 -- left : -7.43
 -- right : 0.00
 -- None : 0.85

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.60
 -- None : 0.00

('left', ('red', 'forward', 'forward', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.57
 -- None : 0.00

('forward', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- left : -20.30
 -- right : -10.27
 -- None : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('right', ('green', None, None, 'right'))
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, 'right', 'left'))
 -- forward : 0.00
 -- left : -4.76
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.46

('forward', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.68

('forward', ('green', 'left', 'right', None))
 -- forward : 0.00
 -- left : -0.09
 -- right : -0.33
 -- None : 0.00

('forward', ('red', None, None, 'forward'))
 -- forward : -20.02
 -- left : 0.00
 -- right : -9.60
 -- None : 0.00

('right', ('green', 'right', None, None))
 -- forward : 0.00
 -- left : -15.15
 -- right : 1.26
 -- None : 0.00

('forward', ('red', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- left : 0.21
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('right', ('red', None, 'forward', None))
 -- forward : 0.00
 -- left : -19.77
 -- right : 0.00
 -- None : 0.73

('right', ('green', 'right', 'forward', None))
 -- forward : -0.34
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'left', 'left', None))
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'left', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'left', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', 'forward', None, None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : 0.00

('left', ('green', None, None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', ('red', None, None, 'left'))
 -- forward : 0.00
 -- left : -4.81
 -- right : -0.17
 -- None : 0.14

('forward', ('red', None, None, 'right'))
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.40
 -- None : 0.00

('right', ('green', None, 'left', None))
 -- forward : 0.84
 -- left : 0.72
 -- right : 0.00
 -- None : 0.00

('right', ('green', None, None, 'forward'))
 -- forward : 0.46
 -- left : 0.00
 -- right : 1.65
 -- None : -2.11

('left', ('red', None, None, None))
 -- forward : -9.38
 -- left : -7.86
 -- right : 0.39
 -- None : 2.19

('left', ('red', 'forward', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('left', ('red', None, 'forward', 'forward'))
 -- forward : -19.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'forward', None, None))
 -- forward : 0.00
 -- left : -5.14
 -- right : 1.37
 -- None : 0.00

('left', ('red', None, 'left', None))
 -- forward : 0.00
 -- left : -7.03
 -- right : -0.30
 -- None : 1.07

('left', ('red', None, 'forward', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.26
 -- None : 0.00

('left', ('red', 'left', None, 'forward'))
 -- forward : -20.42
 -- left : 0.00
 -- right : -9.72
 -- None : 0.00

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62
 -- None : 0.00

('forward', ('green', None, 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : -2.95

('right', ('green', 'forward', None, None))
 -- forward : 0.00
 -- left : -10.32
 -- right : 0.57
 -- None : 0.00

('forward', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59
 -- None : 0.00

('left', ('green', 'left', 'forward', 'forward'))
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('red', None, None, 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('right', ('red', None, 'left', 'left'))
 -- forward : -4.71
 -- left : -4.81
 -- right : 0.00
 -- None : 0.00

('forward', ('green', 'right', None, None))
 -- forward : 0.94
 -- left : -15.12
 -- right : 0.00
 -- None : 0.00

('left', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 0.00
 -- left : -9.79
 -- right : 0.97
 -- None : 0.00

('left', ('green', None, None, None))
 -- forward : 0.85
 -- left : 0.24
 -- right : -0.05
 -- None : -4.52

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('left', ('red', None, 'left', 'left'))
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.17
 -- left : 0.51
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, 'left', 'forward'))
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.08

('right', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, None, 'forward'))
 -- forward : -20.08
 -- left : -19.96
