/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
 -- forward : 0.58
 -- left : 0.00
 -- right : 0.00
 -- None : -3.19

('left', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.69

('forward', ('red', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('left', ('green', 'left', None, 'forward'))
 -- forward : 0.41
 -- left : 1.79
 -- right : 0.60
 -- None : 0.00

('forward', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -4.13

('left', ('red', 'right', 'forward', None))
 -- forward : -27.55
 -- left : 0.00
 -- right : 0.00
 -- None : 1.04

('forward', ('red', 'forward', 'right', 'left'))
 -- forward : -7.25
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('right', ('green', 'forward', 'right', None))
 -- forward : 1.18
 -- left : -14.57
 -- right : 0.00
 -- None : 0.00

('right', ('red', None, None, 'right'))
 -- forward : -9.94
 -- left : 0.00
 -- right : 2.17
 -- None : -0.31

('right', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- left : -18.12
 -- right : 0.00
 -- None : -2.90

('right', ('green', 'forward', 'left', None))
 -- forward : 0.98
 -- left : -14.64
 -- right : 0.00
 -- None : -3.53

('forward', ('green', None, 'forward', 'right'))
 -- forward : 1.85
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('forward', ('green', 'right', 'left', None))
 -- forward : 2.36
 -- left : -13.33
 -- right : -0.50
 -- None : -3.13

('forward', ('red', None, 'left', None))
 -- forward : -9.84
 -- left : -9.29
 -- right : 0.63
 -- None : 2.24

('left', ('green', None, None, 'left'))
 -- forward : 0.02
 -- left : 1.47
 -- right : 0.79
 -- None : -5.12

('forward', ('green', 'forward', None, 'right'))
 -- forward : 1.55
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('forward', ('green', None, 'forward', 'forward'))
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.75
 -- None : 0.00

('right', ('green', 'left', None, 'left'))
 -- forward : 0.00
 -- left : 0.13
 -- right : 2.03
 -- None : 0.00

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- left : -28.14
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.71

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 1.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- left : -13.49
 -- right : 1.20
 -- None : -3.07

('left', ('red', 'right', 'right', 'right'))
 -- forward : 0.00
 -- left : -28.12
 -- right : 0.00
 -- None : 0.00

('right', ('red', 'right', None, 'forward'))
 -- forward : -27.32
 -- left : 0.00
 -- right : -14.15
 -- None : 0.53

('left', ('green', 'right', 'left', 'forward'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.43

('forward', ('red', 'left', 'left', 'left'))
 -- forward : -6.88
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('forward', ('green', 'forward', None, None))
 -- forward : 1.31
 -- left : -19.07
 -- right : 0.25
 -- None : -5.15

('left', ('red', None, 'right', 'left'))
 -- forward : -6.88
 -- left : -7.25
 -- right : -0.03
 -- None : 2.19

('right', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -3.02

('forward', ('red', 'forward', None, 'left'))
 -- forward : -6.94
 -- left : 0.00
 -- right : 0.18
 -- None : 2.31

('forward', ('red', 'forward', 'left', None))
 -- forward : -6.67
 -- left : -9.35
 -- right : 0.00
 -- None : 0.95

